First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,Moreno,"December 20 1961","500 W. University Ave El Paso TX 79968",(915) 747-5023,DanielMoreno@disney.com,Moreno*Daniel!987,60,1059,1823.22,2059,4957.04,3059,-1572.11,7313.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Jacob,Moreno,"June 30 1999","500 W. University Ave El Paso TX 79968",(915) 747-5024,JacobMoreno@disney.com,Moreno*Jacob!987,61,1060,666.34,2060,2666.55,3060,-1575.42,6564.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Kevin,Moreno,"April 26 1943","500 W. University Ave El Paso TX 79968",(915) 747-5025,KevinMoreno@disney.com,Moreno*Kevin!987,62,1061,759.49,2061,778.64,3061,-1368.09,3343.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Leonardo,Munoz,"June 27 2007","500 W. University Ave El Paso TX 79968",(915) 747-5026,LeonardoMunoz@disney.com,Munoz*Leonardo!987,63,1062,908.75,2062,4420.49,3062,-533.12,5640.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Francisco,Nolasco,"March 13 1964","500 W. University Ave El Paso TX 79968",(915) 747-5027,FranciscoNolasco@disney.com,Nolasco*Francisco!987,64,1063,1411.26,2063,2541.34,3063,-1185.6,4194.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Roberto,Orozco,"April 26 1972","500 W. University Ave El Paso TX 79968",(915) 747-5028,RobertoOrozco@disney.com,Orozco*Roberto!987,65,1064,689.39,2064,3290.74,3064,-50.88,7473.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Elijah,Pele,"May 29 1947","500 W. University Ave El Paso TX 79968",(915) 747-5029,ElijahPele@disney.com,Pele*Elijah!987,66,1065,773.6,2065,2752.83,3065,-1608.52,6368.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Omar,Perez,"June 12 2009","500 W. University Ave El Paso TX 79968",(915) 747-5030,OmarPerez@disney.com,Perez*Omar!987,67,1066,614.78,2066,2653.38,3066,-53.47,9265.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Diego,Quinones Rodriguez,"November 11 2012","500 W. University Ave El Paso TX 79968",(915) 747-5031,DiegoQuinones Rodriguez@disney.com,Quinones Rodriguez*Diego!987,68,1067,1104.07,2067,4363.73,3067,-468.82,7006.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Juan,Rabelo,"December 13 1928","500 W. University Ave El Paso TX 79968",(915) 747-5032,JuanRabelo@disney.com,Rabelo*Juan!987,69,1068,1241.95,2068,4711.52,3068,-1726.67,5187.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Angel,Ramos,"November 28 1988","500 W. University Ave El Paso TX 79968",(915) 747-5033,AngelRamos@disney.com,Ramos*Angel!987,70,1069,1058.4,2069,4616.47,3069,-1751.7,8973.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Efrain,Retana,"January 14 1937","500 W. University Ave El Paso TX 79968",(915) 747-5034,EfrainRetana@disney.com,Retana*Efrain!987,71,1070,1571.15,2070,2261.34,3070,-1457.16,9237.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Hector,Richart Ruiz,"March 8 1933","500 W. University Ave El Paso TX 79968",(915) 747-5035,HectorRichart Ruiz@disney.com,Richart Ruiz*Hector!987,72,1071,210.67,2071,4749.24,3071,-1313.9,5001.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Andrew,Rodriguez,"November 6 1952","500 W. University Ave El Paso TX 79968",(915) 747-5036,AndrewRodriguez@disney.com,Rodriguez*Andrew!987,73,1072,1808.89,2072,2626.11,3072,-1946.16,8140.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Joel,Salas,"May 12 1930","500 W. University Ave El Paso TX 79968",(915) 747-5037,JoelSalas@disney.com,Salas*Joel!987,74,1073,507.76,2073,3454.53,3073,-1374.22,5725.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
David,Sanchez,"November 11 2012","500 W. University Ave El Paso TX 79968",(915) 747-5038,DavidSanchez@disney.com,Sanchez*David!987,75,1074,1393.88,2074,76.74,3074,-120.17,3477.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Jose,Sanchez Jr,"October 23 1987","500 W. University Ave El Paso TX 79968",(915) 747-5039,JoseSanchez Jr@disney.com,Sanchez Jr*Jose!987,76,1075,1096.4,2075,1655.66,3075,-1574.9,8338.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Madison,Schlosser,"October 4 2010","500 W. University Ave El Paso TX 79968",(915) 747-5040,MadisonSchlosser@disney.com,Schlosser*Madison!987,77,1076,969.22,2076,2195.18,3076,-1476.61,6558.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Dillon,Trinh,"February 13 1942","500 W. University Ave El Paso TX 79968",(915) 747-5041,DillonTrinh@disney.com,Trinh*Dillon!987,78,1077,1797.75,2077,2444.78,3077,-455.21,8114.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Stephanie,Valdez,"January 4 1970","500 W. University Ave El Paso TX 79968",(915) 747-5042,StephanieValdez@disney.com,Valdez*Stephanie!987,79,1078,1834.72,2078,4985.91,3078,-1674.69,5877.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,S,"October 19 1998","500 W. University Ave El Paso TX 79968",(915) 747-5063,DanielS@disney.com,S*Daniel!987,100,1099,1775.98,2099,4281.39,3099,-1784.33,6920.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,T,"November 29 2018","500 W. University Ave El Paso TX 79968",(915) 747-5064,DanielT@disney.com,T*Daniel!987,101,1100,1442.14,2100,374.68,3100,-583.94,5831.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,U,"December 1 1981","500 W. University Ave El Paso TX 79968",(915) 747-5065,DanielU@disney.com,U*Daniel!987,102,1101,1483.83,2101,4355.1,3101,-925.95,3157.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,V,"February 21 1954","500 W. University Ave El Paso TX 79968",(915) 747-5066,DanielV@disney.com,V*Daniel!987,103,1102,193.23,2102,1744.25,3102,-1596.96,6163.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,W,"October 26 2008","500 W. University Ave El Paso TX 79968",(915) 747-5067,DanielW@disney.com,W*Daniel!987,104,1103,1680.06,2103,4459.07,3103,-1145.2,7074.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,X,"June 4 1944","500 W. University Ave El Paso TX 79968",(915) 747-5068,DanielX@disney.com,X*Daniel!987,105,1104,312.23,2104,1292.18,3104,-916.32,6341.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,Y,"November 26 1948","500 W. University Ave El Paso TX 79968",(915) 747-5069,DanielY@disney.com,Y*Daniel!987,106,1105,16.42,2105,1534.36,3105,-1503.04,4465.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,Z,"May 21 1984","500 W. University Ave El Paso TX 79968",(915) 747-5070,DanielZ@disney.com,Z*Daniel!987,107,1106,555.83,2106,1573.56,3106,-690.04,6931.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Nathan,Aun,"December 20 1990","500 W. University Ave El Paso TX 79968",(915) 747-5043,NathanAun@disney.com,Aun*Nathan!987,80,1079,1568.62,2079,3868.27,3079,-176.58,3214.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Khandoker,Rahad,"December 27 2001","500 W. University Ave El Paso TX 79968",(915) 747-5044,KhandokerRahad@disney.com,Rahad*Khandoker!987,81,1080,444.86,2080,3369.92,3080,-1108.67,8278.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,Mejia,"January 29 1937","500 W. University Ave El Paso TX 79968",(915) 747-5045,DanielMejia@disney.com,Mejia*Daniel!987,82,1081,267.51,2081,739.28,3081,-1314.82,6819.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,A,"October 6 1935","500 W. University Ave El Paso TX 79968",(915) 747-5046,DanielA@disney.com,A*Daniel!987,83,1082,1608.95,2082,472.62,3082,-597.02,9664.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,B,"December 19 1967","500 W. University Ave El Paso TX 79968",(915) 747-5047,DanielB@disney.com,B*Daniel!987,84,1083,1248.1,2083,25.43,3083,-949.66,5713.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,C,"March 26 1947","500 W. University Ave El Paso TX 79968",(915) 747-5048,DanielC@disney.com,C*Daniel!987,85,1084,506.49,2084,585.08,3084,-177.66,4918.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,D,"July 27 1936","500 W. University Ave El Paso TX 79968",(915) 747-5049,DanielD@disney.com,D*Daniel!987,86,1085,1312.9,2085,1923.71,3085,-1954.86,9372.0
First Name,Last Name,Date of Birth,Address,Phone Number,Email,Password,ID Number,Checking Account Number,Checking Account Balance,Savings Account Number,Savings Account Balance,Credit Account Number,Credit Account Balance,Credit Account Limit
Daniel,E,"March 30 1934","500 W. University Ave El Paso TX 79968",(915) 747-5050,DanielE@disney.com,E*Daniel!987,87,1086,411.84,2086,1367.9,3086,-1341.59,6623.0
